customer_id,churn_probability,recency_days,frequency,monetary,archetype
C01420,0.0011,7,173,32692.15,loyal
C01421,0.0453,0,44,7987.39,regular
C01422,0.0023,10,219,57714.44,loyal
C01423,0.2297,33,16,2410.0299999999997,occasional
C01424,0.9995,667,5,646.88,dormant
C01425,0.9978,725,6,891.97,at_risk
C01427,0.9985,736,2,272.81,dormant
C01429,0.0018,6,279,59543.19,loyal
C01430,0.2369,35,8,690.6,new
C01431,0.0022,4,58,13186.46,regular
C01432,0.0009,0,119,16107.81,loyal
C01433,0.2052,7,24,6717.55,occasional
C01434,0.999,348,6,290.34000000000003,dormant
C01435,0.0239,48,53,9546.56,regular
C01436,0.205,80,9,2445.0699999999997,occasional
C01437,0.0146,21,40,9409.56,regular
C01438,0.001,1,138,26721.37,loyal
C01439,0.0422,8,19,3266.45,loyal
C01440,0.9974,354,8,658.62,at_risk
C01441,0.0285,3,43,15128.57,new
C01442,0.0784,130,54,10672.789999999999,regular
C01443,0.0074,3,39,5720.89,regular
C01444,0.0267,56,56,11484.77,regular
C01445,0.0009,9,184,41906.98,loyal
C01447,0.9976,717,4,187.82,at_risk
C01448,0.4017,10,11,876.28,occasional
C01449,0.0514,5,10,1437.23,regular
C01451,0.0007,0,259,52318.3,loyal
C01452,0.0519,43,65,11811.83,regular
C01453,0.9992,450,5,437.32,dormant
C01454,0.9934,234,7,4459.77,at_risk
C01456,0.9993,602,3,353.35,dormant
C01457,0.2025,38,24,5567.67,occasional
C01458,0.9987,587,2,136.47,dormant
C01460,0.0028,10,225,42638.33,loyal
C01461,0.0009,7,153,40816.1,loyal
C01462,0.001,6,223,49527.270000000004,loyal
C01463,0.0068,37,200,42736.16,loyal
C01464,0.0423,10,4,1817.08,regular
C01465,0.997,733,13,2072.15,at_risk
C01466,0.0244,4,41,9579.5,new
C01468,0.0611,41,20,3080.48,regular
C01469,0.9969,694,7,660.3,at_risk
C01470,0.2154,4,32,8085.42,regular
C01472,0.019,12,41,8212.11,regular
C01473,0.0343,0,44,9274.97,regular
C01474,0.0285,65,32,7250.08,regular
C01475,0.0614,43,14,1819.82,new
C01476,0.993,545,12,4341.14,at_risk
C01477,0.261,15,4,179.79,at_risk
C01479,0.0969,22,58,9569.24,new
C01480,0.3499,1,4,2047.72,at_risk
C01481,0.2276,75,5,1126.85,regular
C01482,0.6415,13,6,649.47,occasional
C01483,0.7184,161,13,2371.69,occasional
C01484,0.3862,7,17,4212.9,occasional
C01485,0.0217,9,17,3347.91,loyal
C01486,0.5056,19,24,4554.47,occasional
C01487,0.0508,20,17,1774.56,loyal
C01489,0.1157,15,19,2983.13,regular
C01490,0.9988,488,5,882.48,dormant
C01491,0.0543,1,32,6912.639999999999,regular
C01492,0.1213,9,54,7946.23,regular
C01493,0.015,0,3,732.3299999999999,regular
C01494,0.0289,0,28,5490.43,new
C01495,0.2427,40,38,7743.01,occasional
C01496,0.9965,101,4,909.25,dormant
C01497,0.0451,49,11,1654.96,regular
C01498,0.0005,6,84,14251.43,loyal
C01499,0.1546,1,30,2391.42,occasional
C01500,0.1321,35,15,4055.26,regular
C01501,0.1163,17,19,2627.17,new
C01502,0.0401,8,17,5316.08,new
C01503,0.248,5,3,315.28999999999996,occasional
C01504,0.9988,631,3,140.23000000000002,dormant
C01505,0.2488,0,17,2595.42,occasional
C01507,0.2315,3,10,1328.78,occasional
C01508,0.0011,4,139,19420.79,loyal
C01509,0.0392,41,29,4099.11,new
C01510,0.0022,1,88,16657.21,loyal
C01511,0.1361,29,14,3159.51,regular
C01512,0.2324,36,27,5165.01,occasional
C01513,0.0016,3,141,23660.03,loyal
C01515,0.9966,514,3,560.47,at_risk
C01516,0.001,3,209,51114.09,loyal
C01517,0.1706,34,2,197.91,occasional
C01518,0.0246,33,69,9846.9,regular
C01519,0.0296,7,44,9151.93,regular
C01520,0.0078,25,49,10584.89,regular
C01521,0.703,17,11,2886.04,at_risk
C01522,0.9994,695,4,556.53,dormant
C01523,0.0437,45,27,5755.64,regular
C01524,0.9995,677,4,727.44,dormant
C01525,0.4457,28,5,986.99,occasional
C01526,0.2112,36,8,1961.16,occasional
C01527,0.9977,347,2,108.78,at_risk
C01528,0.9975,423,6,294.57,at_risk
C01529,0.0173,11,65,14643.48,new
C01531,0.2656,46,7,307.79,occasional
C01532,0.0657,1,46,11957.46,regular
C01533,0.0008,7,158,31846.55,loyal
C01534,0.9887,105,6,5821.400000000001,at_risk
C01535,0.003,1,54,12391.210000000001,loyal
C01536,0.0153,19,49,13901.23,regular
C01537,0.0012,1,199,37272.85,loyal
C01538,0.0494,0,30,8716.39,regular
C01539,0.4225,41,5,1432.73,occasional
C01540,0.5156,12,11,4943.26,occasional
C01541,0.1691,32,20,8859.24,occasional
C01542,0.0012,3,120,19274.92,loyal
C01543,0.6039,13,15,2212.88,occasional
C01545,0.9968,277,6,1413.49,at_risk
C01546,0.2086,36,12,1102.6499999999999,occasional
C01547,0.6188,113,12,3462.89,occasional
C01548,0.3013,237,15,1324.59,occasional
C01549,0.9989,755,3,462.71,dormant
C01550,0.9165,136,16,2736.69,at_risk
C01552,0.1024,50,2,243.32,occasional
C01553,0.0009,5,139,28718.5,loyal
C01554,0.9991,772,3,179.37,dormant
C01556,0.0286,12,46,11966.039999999999,regular
C01557,0.9985,552,3,1117.9,dormant
C01558,0.2993,23,3,2457.15,at_risk
C01559,0.0023,2,70,14166.26,loyal
C01560,0.007,1,43,8791.35,loyal
C01561,0.0009,3,192,33739.83,loyal
C01563,0.0028,1,138,29912.42,loyal
C01564,0.9989,308,2,97.87,dormant
C01566,0.7809,106,6,1048.07,occasional
C01567,0.1713,133,12,2286.44,occasional
C01568,0.0288,29,36,8149.12,regular
C01569,0.0015,2,147,26449.53,loyal
C01571,0.0018,8,69,16501.69,loyal
C01572,0.0024,2,142,33090.9,loyal
C01573,0.0298,2,27,8311.18,regular
C01574,0.0008,0,59,14126.94,loyal
C01575,0.1853,122,25,2775.63,occasional
C01576,0.9967,378,13,3279.1500000000005,at_risk
C01578,0.6671,64,12,1739.1499999999999,occasional
C01579,0.0731,66,69,18197.79,new
C01580,0.7316,10,8,2339.5499999999997,occasional
C01581,0.0223,25,28,5082.07,new
C01582,0.1863,36,13,2766.04,occasional
C01583,0.5513,46,16,2308.74,regular
C01584,0.4405,3,4,266.62,dormant
C01585,0.0138,7,51,9436.01,regular
C01586,0.0024,5,113,27050.3,loyal
C01587,0.1118,5,71,16748.57,regular
C01588,0.0612,41,18,3903.83,regular
C01589,0.0283,97,58,12818.63,regular
C01590,0.3807,58,12,6814.63,occasional
C01591,0.3472,87,13,2270.4,new
C01592,0.0342,0,31,5348.82,regular
C01593,0.5992,6,13,2177.37,occasional
C01594,0.0242,22,44,11082.85,regular
C01595,0.048,23,44,9591.08,new
C01596,0.5512,10,65,10326.44,regular
C01597,0.0024,5,25,5315.82,loyal
C01598,0.1484,26,23,3196.61,occasional
C01599,0.9944,445,11,2778.06,at_risk
C01600,0.1507,7,20,5166.95,new
C01601,0.6544,48,20,7526.13,occasional
C01602,0.1262,13,20,9308.09,new
C01603,0.0094,61,27,4776.23,regular
C01604,0.0008,0,58,10649.1,loyal
C01605,0.0009,3,204,41337.23,loyal
C01606,0.001,0,266,57039.44,loyal
C01607,0.068,16,6,1816.97,regular
C01608,0.2292,0,17,2673.2999999999997,occasional
C01609,0.0138,22,19,2350.46,regular
C01610,0.3715,60,9,2310.35,occasional
C01611,0.4836,12,20,2112.08,occasional
C01612,0.8843,29,10,5998.6900000000005,at_risk
C01614,0.0099,2,3,385.72,regular
C01615,0.2369,19,10,539.0699999999999,regular
C01616,0.7378,1,28,3176.82,occasional
C01618,0.2456,13,23,5981.29,regular
C01619,0.018,0,61,13465.36,regular
C01620,0.9985,615,6,947.3000000000001,at_risk
C01621,0.0922,7,2,211.91,occasional
C01622,0.062,4,48,10336.63,regular
C01623,0.813,27,6,1682.03,occasional
C01624,0.0113,16,70,17419.63,new
C01625,0.0009,0,179,32211.27,loyal
C01626,0.0181,5,49,10962.14,new
C01627,0.016,7,56,12384.03,regular
C01628,0.6027,9,8,3948.9500000000003,occasional
C01631,0.9949,106,7,2810.84,dormant
C01632,0.1114,20,33,5557.27,occasional
C01634,0.021,15,28,2425.79,regular
C01635,0.0184,49,25,5962.72,new
C01636,0.9941,108,3,906.3,dormant
C01638,0.0035,24,41,9154.44,regular
C01639,0.9931,200,4,233.09,at_risk
C01640,0.731,73,4,280.41,occasional
C01641,0.9982,610,2,563.44,dormant
C01642,0.3038,32,24,6072.65,occasional
C01643,0.0079,35,35,4965.23,regular
C01644,0.0524,17,75,16639.39,regular
C01645,0.9978,441,10,778.67,at_risk
C01646,0.9938,170,2,242.18,dormant
C01648,0.9969,277,6,1163.62,at_risk
C01649,0.9989,424,2,165.10000000000002,dormant
C01650,0.002,25,149,29860.67,loyal
C01651,0.0013,5,61,10874.45,loyal
C01652,0.9979,266,7,1105.28,at_risk
C01653,0.5091,36,17,2523.1299999999997,occasional
C01654,0.0008,0,97,13404.15,loyal
C01655,0.028,62,38,7821.64,new
C01656,0.3097,108,6,888.7,occasional
C01659,0.1547,9,23,6512.68,new
C01660,0.155,0,19,4198.929999999999,occasional
C01661,0.0402,28,73,19903.12,regular
C01662,0.1174,13,29,4854.38,occasional
C01664,0.1055,37,2,215.1,at_risk
C01665,0.0204,52,3,134.47,regular
C01666,0.4518,75,22,8827.61,occasional
C01667,0.0026,1,144,31118.13,loyal
C01668,0.0136,6,8,1078.26,regular
C01669,0.1985,25,17,5220.58,regular
C01670,0.3983,26,9,1259.71,occasional
C01671,0.0268,17,26,4127.01,new
C01672,0.0019,1,136,20304.22,loyal
C01673,0.5012,28,24,7283.2300000000005,new
C01674,0.0781,49,5,1873.54,new
C01675,0.0285,11,57,10670.24,regular
C01676,0.7077,31,5,1481.28,at_risk
C01677,0.2878,73,20,2944.21,occasional
C01678,0.0292,9,44,6022.59,regular
C01682,0.9988,536,2,2408.77,dormant
C01683,0.05,52,6,1195.52,new
C01686,0.9987,819,2,356.31,dormant
C01687,0.0548,40,18,2162.46,regular
C01689,0.2833,109,3,647.41,occasional
C01690,0.0404,10,66,17466.98,regular
C01691,0.3359,76,12,3553.3900000000003,regular
C01692,0.0011,3,191,35463.909999999996,loyal
C01693,0.5101,21,9,1198.6499999999999,occasional
C01694,0.1583,10,27,2853.79,regular
C01695,0.0059,40,37,6057.969999999999,regular
C01696,0.0045,1,59,8827.61,loyal
C01697,0.0596,24,51,15475.96,regular
C01698,0.1699,18,21,7736.96,new
C01699,0.106,2,31,5705.34,regular
C01700,0.9684,142,10,1004.65,at_risk
C01701,0.9923,453,18,4770.58,at_risk
C01702,0.0528,7,46,9187.75,regular
C01703,0.0054,55,52,11815.6,new
C01704,0.9933,338,14,3548.25,at_risk
C01705,0.4368,17,15,3787.2400000000002,occasional
C01706,0.0018,7,111,22728.67,loyal
C01707,0.0008,0,151,40558.85,loyal
C01708,0.9987,532,6,1251.95,dormant
C01709,0.0135,51,44,9730.62,new
C01711,0.9852,81,2,277.79,dormant
C01712,0.0021,6,196,40784.97,loyal
C01713,0.0103,6,12,1607.05,new
C01714,0.1921,35,12,1156.25,occasional
C01715,0.0723,32,45,11228.47,new
C01716,0.001,33,163,37133.67,loyal
C01717,0.0527,1,74,19558.51,regular
C01718,0.9977,681,13,2352.6,at_risk
C01719,0.0075,48,40,5767.35,new
C01720,0.2603,34,22,4377.47,occasional
C01721,0.5136,1,8,1614.2,regular
C01722,0.1304,1,54,11806.619999999999,regular
C01724,0.2922,175,13,1771.6899999999998,occasional
C01725,0.2819,37,28,5996.05,occasional
C01726,0.7957,11,10,4176.8,occasional
C01727,0.4124,25,8,2375.35,occasional
C01728,0.2586,21,5,350.28,occasional
C01729,0.5044,64,25,2868.02,occasional
C01730,0.0534,17,45,9808.619999999999,new
C01731,0.9987,434,8,1288.53,dormant
C01734,0.4404,95,17,1319.46,occasional
C01735,0.9965,565,11,1675.9199999999998,at_risk
C01737,0.5283,36,17,3104.02,occasional
C01738,0.9892,729,13,4952.85,at_risk
C01739,0.9967,346,7,1261.5,at_risk
C01740,0.9979,418,7,169.13,at_risk
C01741,0.9825,165,15,5431.85,at_risk
C01742,0.0296,23,4,2799.2200000000003,regular
C01744,0.2372,21,18,3198.85,occasional
C01746,0.5291,61,22,5029.3099999999995,new
C01747,0.0955,71,33,7150.2699999999995,occasional
C01749,0.0329,12,55,13788.46,new
C01750,0.9899,214,18,5005.13,at_risk
C01751,0.8588,22,12,739.9200000000001,at_risk
C01752,0.0669,13,56,11970.93,regular
C01753,0.0183,37,47,12677.16,new
C01754,0.3439,78,15,1508.54,occasional
C01755,0.0737,3,4,2307.48,occasional
C01756,0.0014,7,174,44419.87,loyal
C01757,0.158,26,10,1715.11,occasional
C01758,0.9915,325,21,2646.09,at_risk
C01759,0.279,0,25,5562.93,occasional
C01760,0.6063,37,7,2997.4500000000003,occasional
C01761,0.0146,0,6,2050.91,new
C01762,0.9848,212,11,2273.1,at_risk
C01763,0.0793,26,76,17613.39,regular
C01764,0.999,656,2,787.14,dormant
C01765,0.9976,353,6,666.54,at_risk
C01766,0.9982,376,4,1637.82,dormant
C01767,0.999,306,6,1105.12,dormant
C01768,0.9989,571,3,503.02,dormant
C01769,0.9971,280,7,1940.9299999999998,at_risk
C01770,0.1116,34,31,6983.87,occasional
C01771,0.0254,0,22,4615.21,regular
C01772,0.44,41,6,2431.57,occasional
C01773,0.9524,138,3,433.13,at_risk
C01774,0.6353,24,34,7883.97,occasional
C01776,0.0013,7,235,55553.92,loyal
C01778,0.5209,29,37,6194.16,occasional
C01779,0.2102,56,21,3143.69,occasional
C01780,0.001,2,263,50435.159999999996,loyal
C01781,0.016,56,65,11296.72,regular
C01782,0.1335,25,14,1409.44,new
C01783,0.2703,41,6,976.7399999999999,occasional
C01784,0.0033,7,188,31254.81,loyal
C01786,0.2214,4,26,7375.070000000001,occasional
C01787,0.017,2,56,11135.82,regular
C01788,0.9968,491,8,1498.3899999999999,at_risk
C01789,0.0087,0,34,6651.21,new
C01790,0.0325,5,68,14031.720000000001,regular
C01791,0.3253,44,21,3936.98,occasional
C01792,0.0427,40,43,8253.99,regular
C01793,0.0366,20,66,14478.93,regular
C01794,0.0163,0,39,10070.28,new
C01795,0.3145,17,8,1568.8100000000002,occasional
C01796,0.047,13,20,5546.28,new
C01797,0.0047,4,62,13094.64,regular
C01798,0.0357,4,45,6285.74,regular
C01799,0.7953,68,5,683.2099999999999,occasional
C01800,0.6809,18,11,726.38,occasional
C01801,0.9591,39,5,743.05,dormant
C01802,0.0686,9,8,523.5600000000001,loyal
C01803,0.0696,6,6,2953.55,new
C01805,0.4955,70,7,1378.0800000000002,occasional
C01806,0.0431,12,38,6724.42,regular
C01807,0.1637,36,13,2531.1899999999996,occasional
C01808,0.0095,14,56,12940.0,regular
C01809,0.0732,2,6,2049.87,new
C01810,0.3183,28,7,1985.9,occasional
C01811,0.9966,115,5,914.0200000000001,dormant
C01812,0.8196,71,22,3838.79,occasional
C01813,0.0871,40,27,4863.86,occasional
C01814,0.9973,570,3,147.56,at_risk
C01816,0.9986,577,2,96.95,dormant
C01817,0.0546,63,49,14058.31,regular
C01818,0.9989,290,6,807.9100000000001,dormant
C01819,0.0347,2,4,565.27,new
C01820,0.0332,3,5,2654.2000000000003,new
C01821,0.3908,37,14,3980.95,occasional
C01822,0.0294,39,28,4813.7,new
C01823,0.0116,35,67,17334.54,regular
C01824,0.9979,442,7,2535.4300000000003,at_risk
C01825,0.0049,7,50,13112.11,regular
C01826,0.0318,11,51,12411.05,regular
C01827,0.3155,65,24,6159.02,occasional
C01828,0.0504,13,24,5136.49,regular
C01829,0.1185,51,91,16102.2,regular
C01830,0.044,13,66,9068.09,new
C01831,0.0599,14,65,10379.97,regular
C01832,0.9982,664,7,407.46000000000004,at_risk
C01833,0.0116,2,155,33933.78,loyal
C01835,0.279,13,6,686.82,new
C01836,0.2261,49,25,9134.49,occasional
C01837,0.9974,752,6,914.94,at_risk
C01838,0.9991,487,5,1674.21,dormant
C01839,0.1918,66,14,2132.6800000000003,new
C01840,0.0802,21,18,4182.07,regular
C01841,0.3472,48,3,1473.18,occasional
C01842,0.0947,19,36,12098.47,new
C01843,0.0283,13,62,15883.84,regular
C01844,0.0185,56,55,12974.8,new
C01845,0.0343,15,63,16929.23,regular
C01846,0.0494,1,56,12017.57,new
C01847,0.0042,5,26,3796.9,loyal
C01848,0.0007,0,183,42674.94,loyal
C01849,0.9737,44,5,1890.27,dormant
C01850,0.137,3,32,6999.03,new
C01851,0.0072,2,48,8360.64,new
C01853,0.2822,56,4,1650.88,occasional
C01854,0.0329,11,97,21972.74,regular
C01855,0.0067,8,49,10708.02,regular
C01856,0.1452,37,15,948.69,occasional
C01857,0.0316,29,44,8928.93,regular
C01859,0.0013,3,48,12088.72,loyal
C01860,0.16,1,30,7878.41,regular
C01861,0.1035,1,43,7758.33,regular
C01862,0.0485,23,38,5511.87,regular
C01863,0.0531,2,18,4258.63,regular
C01864,0.9955,562,16,2873.48,at_risk
C01865,0.0538,7,27,4935.29,regular
C01866,0.1904,4,10,2956.77,occasional
C01867,0.7847,17,14,3723.56,new
C01868,0.6297,49,7,343.42,occasional
C01869,0.9926,300,17,3045.35,at_risk
C01870,0.4984,4,30,6153.64,regular
C01871,0.0052,2,53,10461.43,regular
C01872,0.0232,19,28,2920.19,regular
C01873,0.9985,595,3,978.28,dormant
C01874,0.6219,110,14,1987.08,occasional
C01875,0.0168,30,73,21360.81,regular
C01876,0.3233,2,5,240.44,occasional
C01877,0.0277,19,23,4477.0,new
C01879,0.6533,12,22,4914.92,occasional
C01880,0.0379,1,18,2942.04,new
C01881,0.9973,637,3,846.25,at_risk
C01882,0.0542,132,23,6093.4800000000005,occasional
C01883,0.0355,31,63,14363.17,regular
C01884,0.0024,4,225,40145.15,loyal
C01886,0.3088,83,23,6829.18,occasional
C01887,0.4132,10,5,2193.88,occasional
C01888,0.0704,41,29,5165.51,occasional
C01889,0.0013,1,152,28745.02,loyal
C01890,0.5646,15,13,3139.6499999999996,new
C01892,0.0431,18,4,348.74,new
C01893,0.3761,36,25,4071.75,occasional
C01895,0.0008,0,71,17426.25,loyal
C01896,0.0198,0,62,14470.48,new
C01897,0.0203,47,55,9246.29,regular
C01898,0.063,0,5,748.4,loyal
C01899,0.9961,387,9,2148.54,at_risk
C01900,0.0259,2,70,15867.63,regular
C01901,0.0894,10,7,2192.8,regular
C01905,0.0333,4,4,613.81,regular
C01906,0.0763,1,30,5452.43,regular
C01907,0.0922,10,56,10001.64,regular
C01908,0.0392,1,30,9310.48,regular
C01909,0.0059,2,152,41852.1,loyal
C01910,0.3899,28,25,5382.05,regular
C01911,0.4082,15,16,1462.92,occasional
C01913,0.0015,3,180,45090.7,loyal
C01914,0.0303,31,21,2476.38,regular
C01915,0.999,834,3,141.66,dormant
C01916,0.0289,8,27,7764.92,new
C01917,0.8924,60,3,801.1600000000001,at_risk
C01918,0.0689,0,25,3895.42,regular
C01919,0.2279,77,27,8835.92,occasional
C01920,0.0965,52,3,751.8,regular
C01921,0.0362,38,57,17405.1,regular
C01922,0.1135,20,8,2842.6,regular
C01923,0.1901,27,12,2831.8900000000003,occasional
C01924,0.041,13,74,17493.2,regular
C01925,0.2579,4,14,1404.43,occasional
C01926,0.0878,23,61,8206.869999999999,regular
C01928,0.0175,9,25,3488.1200000000003,new
C01929,0.0918,13,40,6243.79,new
C01930,0.0204,2,41,8035.2699999999995,regular
C01931,0.3838,7,8,683.55,occasional
C01932,0.0126,4,62,12226.16,regular
C01933,0.0008,7,157,29227.23,loyal
C01934,0.9968,357,7,1435.68,at_risk
C01935,0.0127,2,70,18941.04,regular
C01936,0.418,140,2,96.1,occasional
C01937,0.179,36,21,1945.96,occasional
C01938,0.6269,19,12,4344.8,regular
C01939,0.0027,4,144,33377.92,loyal
C01940,0.0269,0,41,8508.28,regular
C01941,0.9993,663,5,4094.0,dormant
C01942,0.2508,115,10,1680.7,occasional
C01943,0.1463,10,13,2372.08,regular
C01944,0.0024,2,206,44194.94,loyal
C01945,0.4457,59,15,5481.12,occasional
C01946,0.0037,2,92,20916.79,loyal
C01947,0.2629,155,20,3418.92,occasional
C01948,0.9969,478,5,649.8,at_risk
C01949,0.194,5,16,2037.81,occasional
C01950,0.0374,14,31,1929.3700000000001,regular
C01951,0.0014,1,73,15351.25,loyal
C01952,0.0008,0,74,17084.54,loyal
C01953,0.2353,18,3,247.26999999999998,occasional
C01954,0.0191,20,58,14411.72,new
C01955,0.0641,7,45,5627.7699999999995,regular
C01956,0.2821,26,34,7132.88,occasional
C01957,0.9965,730,11,2002.3799999999999,at_risk
C01958,0.001,8,189,34592.65,loyal
C01959,0.0771,1,34,5254.17,regular
C01960,0.1095,18,3,368.86,regular
C01961,0.9145,26,12,970.81,at_risk
C01962,0.2366,58,18,2812.77,occasional
C01963,0.9364,65,14,3849.5899999999997,at_risk
C01964,0.0275,30,58,15140.57,new
C01965,0.1921,28,5,335.44,at_risk
C01967,0.9975,719,4,2919.44,at_risk
C01968,0.0318,24,49,7217.92,new
C01969,0.0549,15,8,1085.38,new
C01970,0.9972,290,7,426.2,at_risk
C01971,0.0546,16,3,859.02,new
C01973,0.2945,0,16,2249.35,occasional
C01974,0.3134,57,20,3059.91,occasional
C01975,0.194,4,20,2474.32,occasional
C01976,0.0144,38,47,11298.45,new
C01977,0.215,45,11,1199.11,occasional
C01978,0.0267,38,29,6371.3,new
C01979,0.0507,12,35,5585.07,new
C01980,0.9983,618,3,1071.47,dormant
C01981,0.0111,31,64,15134.81,regular
C01982,0.9842,111,9,5701.62,at_risk
C01983,0.998,697,10,1251.31,at_risk
C01984,0.9991,617,3,602.89,dormant
C01985,0.932,27,2,437.61,dormant
C01986,0.2616,14,28,4938.05,occasional
C01987,0.2088,24,12,1391.45,occasional
C01988,0.0513,2,57,7909.5,regular
C01989,0.9988,701,8,4176.6900000000005,dormant
C01990,0.0562,1,31,5864.860000000001,regular
C01991,0.9948,240,9,2663.72,at_risk
C01992,0.027,12,32,7755.509999999999,new
C01993,0.1771,52,27,4644.6900000000005,occasional
C01994,0.0319,3,53,16367.300000000001,regular
C01995,0.0121,25,32,5146.87,regular
C01996,0.1,2,6,296.49,new
C01997,0.2085,94,16,2560.31,occasional
C01998,0.0009,13,169,31251.21,loyal
C01999,0.9966,427,5,1552.32,at_risk
C02000,0.0384,2,52,13346.8,regular
C02001,0.0215,9,60,17974.6,new
C02002,0.0401,2,57,11080.21,regular
C02003,0.1593,19,15,1738.1499999999999,regular
C02004,0.0013,20,169,39530.44,loyal
C02005,0.0911,71,26,4668.51,occasional
C02006,0.346,83,8,2327.6499999999996,occasional
C02008,0.3571,16,6,512.61,occasional
C02009,0.0085,16,46,8769.77,regular
C02010,0.0073,18,57,14146.05,regular
C02011,0.2113,17,11,2967.5699999999997,regular
C02012,0.9476,10,4,106.22,dormant
C02013,0.0443,16,73,18098.2,regular
C02015,0.1324,31,11,1369.58,regular
C02016,0.0018,5,189,33037.48,loyal
C02017,0.0469,0,12,4078.05,regular
C02018,0.0024,2,186,37812.76,loyal
C02019,0.039,4,49,15673.59,new
C02020,0.3599,61,24,3804.06,occasional
C02021,0.0345,11,27,5678.650000000001,regular
C02022,0.9913,179,9,1665.5600000000002,at_risk
C02023,0.7531,100,8,972.38,occasional
C02024,0.999,686,7,4357.53,dormant
C02025,0.9992,621,6,230.57999999999998,dormant
C02026,0.6548,15,4,737.49,at_risk
C02028,0.0622,38,21,4882.69,new
C02029,0.0816,120,24,6758.61,occasional
C02030,0.2341,3,8,1343.8799999999999,at_risk
C02031,0.0021,4,78,15411.050000000001,loyal
C02032,0.9961,268,10,1569.23,at_risk
C02033,0.9994,693,4,245.2,dormant
C02035,0.0355,8,31,8192.75,new
C02036,0.9984,770,2,694.5699999999999,dormant
C02037,0.0202,18,58,10338.9,regular
C02038,0.1862,33,18,3071.76,occasional
C02039,0.9992,743,3,71.19999999999999,dormant
C02040,0.999,493,3,267.96000000000004,dormant
C02041,0.0113,6,40,7321.94,regular
C02043,0.9971,704,3,758.01,at_risk
C02044,0.1587,62,21,7649.65,regular
C02046,0.0081,10,31,7857.3,loyal
C02047,0.0192,2,2,59.7,regular
C02048,0.2876,45,28,7348.61,occasional
C02049,0.7006,45,5,391.12,at_risk
C02051,0.0385,3,28,8412.81,new
C02052,0.5799,2,13,1098.04,occasional
C02053,0.1041,1,30,7321.53,regular
C02054,0.0058,1,132,29626.57,loyal
C02055,0.037,1,56,15731.07,regular
C02058,0.0016,0,159,45825.479999999996,loyal
C02059,0.0174,0,18,2776.63,regular
C02060,0.9964,384,12,2431.14,at_risk
C02061,0.1608,76,2,895.14,occasional
C02062,0.9988,289,5,451.24,dormant
C02063,0.019,0,46,11694.34,new
C02064,0.4888,7,35,10874.51,occasional
C02065,0.1575,59,16,2752.5,regular
C02066,0.6325,108,13,2692.5299999999997,occasional
C02067,0.0013,17,179,39769.61,loyal
C02068,0.6631,36,24,6572.78,occasional
C02070,0.1273,53,33,4627.18,occasional
C02071,0.0402,26,12,1274.9099999999999,regular
C02072,0.2211,18,2,171.26999999999998,at_risk
C02073,0.0735,17,76,15768.31,new
C02074,0.9978,248,7,684.53,at_risk
C02075,0.6469,14,5,2877.81,occasional
C02076,0.2655,6,22,7512.9,occasional
C02077,0.0008,12,89,16627.579999999998,loyal
C02078,0.9964,387,9,1045.83,at_risk
C02079,0.2674,4,15,1613.3,occasional
C02080,0.0532,5,35,6561.400000000001,regular
C02081,0.0911,1,11,4575.0199999999995,regular
C02082,0.9977,219,6,596.21,dormant
C02083,0.246,2,10,2704.53,occasional
C02085,0.3315,42,4,422.88,occasional
C02087,0.5373,21,11,3302.23,occasional
C02088,0.1133,1,46,10024.31,regular
C02090,0.9959,443,11,1222.97,at_risk
C02091,0.0009,0,173,30992.38,loyal
C02092,0.0251,22,32,4192.53,new
C02094,0.9968,244,9,2234.64,at_risk
C02095,0.1393,3,21,3782.12,occasional
C02096,0.9969,308,11,1893.08,at_risk
C02097,0.4626,11,30,3530.9,occasional
C02098,0.9975,214,7,2373.06,dormant
C02099,0.2266,11,20,3184.93,occasional
C02100,0.985,226,13,2631.4,at_risk
C02101,0.9943,389,13,5471.12,at_risk
C02102,0.0764,1,37,7341.87,regular
C02104,0.3985,68,27,3428.74,occasional
C02105,0.055,7,56,12143.789999999999,regular
C02106,0.0218,17,34,7357.49,regular
C02107,0.055,3,43,9330.61,regular
C02108,0.2686,1,24,5003.900000000001,occasional
C02109,0.0439,28,43,8956.07,regular
C02110,0.0301,37,54,5698.88,new
C02111,0.1981,27,20,4997.99,occasional
C02112,0.9713,86,8,4471.57,at_risk
C02114,0.3184,11,10,1959.34,occasional
C02115,0.1098,28,5,388.5,loyal
C02116,0.9935,534,9,3269.18,at_risk
C02117,0.066,0,15,1185.26,regular
C02118,0.999,263,3,96.05,dormant
C02119,0.131,1,13,1971.8799999999999,regular
C02120,0.0865,0,8,2729.14,occasional
C02121,0.1678,2,34,10352.01,regular
C02122,0.2319,0,29,4323.25,occasional
C02123,0.1838,1,17,3011.96,occasional
C02124,0.1114,12,9,3244.7200000000003,regular
C02127,0.001,0,138,27904.8,loyal
C02128,0.999,287,2,175.14000000000001,dormant
C02129,0.7664,59,28,3120.21,occasional
C02130,0.0008,9,91,19888.29,loyal
C02132,0.0019,6,264,53067.88,loyal
C02133,0.2431,21,6,1391.14,occasional
C02135,0.9912,78,2,670.6,dormant
C02136,0.9974,393,4,153.43,at_risk
C02137,0.1981,100,28,5228.43,occasional
C02138,0.4135,7,2,278.69,dormant
C02139,0.1063,1,7,809.53,loyal
C02140,0.999,263,3,386.25,dormant
